0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,20,338000
1,1,1,1,1,1,1,1,1,1,1,0,20,339000
1,1,1,1,1,1,1,1,1,0,0,0,20,340000
1,1,1,1,1,1,1,1,1,1,1,0,20,341000
1,1,1,1,1,1,1,1,1,0,1,1,20,342000
1,1,1,1,1,1,1,1,1,0,0,0,20,343000
1,1,1,0,1,-1,1,1,1,0,0,0,1,344000
1,1,1,0,-1,1,1,1,1,0,0,0,1,345000
1,1,1,0,1,-1,1,1,1,0,1,0,2,346000
1,1,1,1,1,1,1,1,1,0,1,0,20,347000
1,1,1,1,1,1,1,1,1,1,1,0,20,348000
1,1,1,0,-1,1,1,1,1,0,0,0,1,349000
1,1,1,0,1,-1,1,1,1,0,1,0,1,350000
1,1,1,1,1,1,1,1,1,1,1,0,20,351000
1,1,1,1,1,1,1,1,1,1,1,0,20,352000
1,1,1,0,1,-1,1,1,1,0,1,0,1,353000
1,1,1,1,1,1,1,1,1,0,0,0,20,354000
1,1,1,0,1,-1,1,1,1,0,1,0,1,355000
1,1,1,0,1,-1,1,1,1,0,1,0,1,356000
1,1,1,1,1,1,1,1,1,1,1,0,20,357000
1,1,1,0,-1,1,1,1,1,0,0,0,1,358000
1,1,1,1,1,1,1,1,1,0,0,0,20,359000
1,1,1,1,1,1,1,1,1,1,1,0,20,360000
1,1,1,1,1,1,1,1,1,0,0,0,20,361000
1,1,1,1,1,1,1,1,1,1,1,0,20,362000
1,1,1,0,1,-1,1,1,1,0,1,0,2,363000
1,1,1,0,1,-1,1,1,1,0,1,0,2,364000
1,1,1,1,1,1,1,1,1,0,1,0,20,365000
1,1,1,1,1,1,1,1,1,1,1,0,20,366000
1,1,1,0,1,-1,1,1,1,0,0,0,2,367000
1,1,1,1,1,1,1,1,1,1,1,0,20,368000
1,1,1,1,1,1,1,1,1,1,1,0,20,369000
1,1,1,1,1,1,1,1,1,1,1,0,20,370000
1,1,1,1,1,1,1,1,1,1,1,0,20,371000
1,1,1,1,1,1,1,1,1,1,1,0,20,372000
1,1,1,1,1,1,1,1,1,1,1,0,20,373000
1,1,1,1,1,1,1,1,1,1,1,0,20,374000
1,1,1,1,1,1,1,1,1,1,1,0,20,375000
1,1,1,1,1,1,1,1,1,1,1,0,20,376000
1,1,1,0,1,-1,1,1,1,0,1,0,2,377000
1,1,1,1,1,1,1,1,1,1,1,0,20,378000
1,1,1,0,1,-1,1,1,1,0,1,0,2,379000
1,1,1,1,1,1,-1,1,1,1,1,0,15,380000
1,1,1,0,1,-1,1,1,1,0,1,0,2,381000
1,1,1,0,1,-1,1,1,1,0,1,0,2,382000
1,1,1,1,1,1,1,1,1,1,1,0,20,383000
1,1,1,1,1,1,1,1,1,1,1,0,20,384000
1,1,1,1,1,1,1,1,1,1,1,0,20,385000
1,1,1,1,1,1,1,1,1,1,1,0,20,386000
1,1,1,0,1,-1,1,1,1,0,0,0,1,387000
1,1,1,1,1,1,1,1,1,0,1,0,20,388000
1,1,1,1,1,1,1,1,1,1,1,0,20,389000
1,1,1,1,1,1,1,1,1,1,1,0,20,390000
1,1,1,1,1,1,1,1,1,1,1,0,20,391000
1,1,1,1,1,1,1,1,1,1,1,0,20,392000
1,1,1,0,-1,1,1,1,1,0,0,0,2,393000
1,1,1,1,1,1,1,1,1,1,1,0,20,394000
1,1,1,1,1,1,1,1,1,1,1,0,20,395000
1,1,1,0,1,-1,1,1,1,0,0,0,2,396000
1,1,1,1,1,1,1,1,1,0,1,0,20,397000
1,1,1,1,1,1,1,1,1,0,1,0,20,398000
1,1,1,1,1,1,1,1,1,1,1,0,20,399000
1,1,1,0,1,-1,1,1,1,0,1,0,1,400000
1,1,1,1,1,1,1,1,1,0,1,0,20,401000
1,1,1,0,1,-1,1,1,1,0,1,0,1,402000
1,1,1,1,1,1,1,1,1,1,0,0,20,403000
1,1,1,1,1,1,1,1,1,1,1,0,20,404000
1,1,1,1,1,1,-1,1,1,0,0,0,15,405000
1,1,1,0,1,-1,1,1,1,0,1,0,1,406000
1,1,1,1,1,1,1,1,1,1,1,0,20,407000
1,1,1,1,1,1,1,1,1,1,0,0,20,408000
1,1,1,1,1,1,1,1,1,1,1,0,20,409000
1,1,1,0,1,-1,1,1,1,0,1,0,1,410000
1,1,1,1,1,1,1,1,1,1,1,0,20,411000
1,1,1,0,1,-1,1,1,1,0,0,0,2,412000
1,1,1,1,1,1,-1,1,1,1,1,0,15,413000
1,1,1,1,1,1,1,1,1,1,1,0,20,414000
1,1,1,1,1,1,1,1,1,1,1,0,20,415000
1,1,1,1,1,1,1,1,1,1,1,0,20,416000
1,1,1,1,1,1,1,1,1,1,1,0,20,417000
1,1,1,1,1,1,1,1,1,0,1,0,20,418000
1,1,1,0,1,-1,1,1,1,0,1,0,2,419000
1,1,1,1,1,1,1,1,1,0,0,0,20,420000
1,1,1,1,1,1,1,1,1,0,0,0,20,421000
-1,1,1,1,1,1,1,1,1,0,0,1,13,422000
1,1,1,0,1,-1,1,1,1,0,1,0,1,423000
1,1,1,1,1,1,1,1,1,1,0,0,20,424000
1,1,1,1,1,1,1,1,1,1,1,0,20,425000
1,1,1,1,1,1,1,1,1,1,1,0,20,426000
1,1,1,0,1,-1,1,1,1,0,1,0,2,427000
1,1,1,1,1,1,1,1,1,1,0,0,20,428000
1,1,1,1,1,1,1,1,1,1,1,0,20,429000
1,1,1,0,1,-1,1,1,1,0,1,0,1,430000
1,1,1,1,1,1,1,1,1,0,1,0,20,431000
1,1,1,1,1,1,1,1,1,1,1,0,20,432000
1,1,1,1,1,1,1,1,1,1,0,0,20,433000
1,1,1,0,1,-1,1,1,1,0,1,0,1,434000
1,1,1,1,1,1,1,1,1,1,1,0,20,435000
1,1,1,1,1,1,1,1,1,1,1,0,20,436000
1,1,1,1,1,1,1,1,1,1,1,0,20,437000
1,1,1,1,1,1,1,1,1,0,0,0,20,438000
1,1,1,0,1,-1,1,1,1,0,1,0,1,439000
1,1,1,1,1,1,1,1,1,1,1,0,20,440000
1,1,1,1,1,1,1,1,1,1,1,0,20,441000
1,1,1,1,1,1,1,1,1,0,1,0,20,442000
1,1,1,1,1,1,1,1,1,1,1,0,20,443000
1,1,1,1,1,1,1,1,1,0,0,0,20,444000
1,1,1,1,1,1,1,1,1,1,1,0,20,445000
1,1,1,1,1,1,1,1,1,1,1,0,20,446000
1,1,1,1,1,1,1,1,1,1,1,0,20,447000
1,1,1,1,1,1,1,1,1,1,0,0,20,448000
1,1,1,1,1,1,1,1,1,1,1,0,20,449000
1,1,1,0,1,-1,1,1,1,0,1,0,1,450000
1,1,1,1,1,1,1,1,1,1,1,0,20,451000
1,1,1,1,1,1,1,1,1,1,1,0,20,452000
1,1,1,0,1,-1,1,1,1,0,1,0,1,453000
1,1,1,1,1,1,1,1,1,1,1,1,20,454000
1,1,1,1,1,1,1,1,1,1,1,0,20,455000
1,1,1,1,1,1,1,1,1,0,0,0,20,456000
1,1,1,1,1,1,1,1,1,1,0,0,20,457000
1,1,1,1,1,1,1,1,1,1,1,0,20,458000
1,1,1,1,1,1,1,1,1,1,1,0,20,459000
1,1,1,1,1,1,1,1,1,1,1,0,20,460000
1,1,1,1,1,1,1,1,1,1,1,0,20,461000
1,1,1,1,1,1,1,1,1,1,1,0,20,462000
1,1,1,1,1,1,1,1,1,1,1,0,20,463000
1,1,1,0,1,-1,1,1,1,0,1,0,1,464000
1,1,1,1,1,1,1,1,1,1,1,0,20,465000
1,1,1,1,1,1,1,1,1,1,1,0,20,466000
1,1,1,0,1,-1,1,1,1,0,1,0,1,467000
1,1,1,1,1,1,1,1,1,1,0,0,20,468000
1,1,1,1,1,1,1,1,1,0,1,0,20,469000
1,1,1,0,1,-1,1,1,1,0,1,0,2,470000
1,1,1,1,1,1,1,1,1,1,1,0,20,471000
1,1,1,1,1,1,1,1,1,0,0,0,20,472000
1,1,1,0,1,-1,1,1,1,0,1,0,1,473000
1,1,1,1,1,1,1,1,1,1,1,0,20,474000
1,1,1,1,1,1,1,1,1,1,1,0,20,475000
1,1,1,0,1,-1,1,1,1,0,0,0,1,476000
1,1,1,0,1,-1,1,1,1,0,1,0,1,477000
1,1,1,1,1,1,1,1,1,1,1,0,20,478000
1,1,1,0,1,-1,1,1,1,0,1,0,1,479000
1,1,1,1,1,1,1,1,1,1,1,0,20,480000
1,1,1,1,1,1,1,1,1,1,1,0,20,481000
1,1,1,1,1,1,1,1,1,1,1,0,20,482000
1,1,1,1,1,1,1,1,1,0,0,0,20,483000
1,1,1,0,1,-1,1,1,1,0,1,0,2,484000
1,1,1,1,1,1,1,1,1,1,1,0,20,485000
1,1,1,1,1,1,1,1,1,1,1,0,20,486000
1,1,1,0,1,-1,1,1,1,0,1,0,1,487000
1,1,1,1,1,1,1,1,1,1,1,0,20,488000
1,1,1,0,1,-1,1,1,1,0,1,0,2,489000
1,1,1,0,1,-1,1,1,1,0,1,0,2,490000
1,1,1,0,1,-1,1,1,1,0,1,0,2,491000
1,1,1,1,1,1,1,1,1,1,1,0,20,492000
1,1,1,1,1,1,1,1,1,0,1,0,20,493000
1,1,1,1,1,1,1,1,1,1,1,0,20,494000
1,1,1,1,1,1,1,1,1,1,0,0,20,495000
1,1,1,0,1,-1,1,1,1,0,1,0,1,496000
1,1,1,1,1,1,1,1,1,1,1,0,20,497000
1,1,1,1,1,1,1,1,1,0,1,0,20,498000
1,1,1,1,1,1,1,1,1,1,1,0,20,499000
1,1,1,1,1,1,1,1,1,1,1,0,20,500000
1,1,1,1,1,1,1,1,1,0,1,0,20,501000
1,1,1,1,1,1,-1,1,1,1,1,0,15,502000
1,1,1,0,1,-1,1,1,1,0,1,0,1,503000
1,1,1,0,1,-1,1,1,1,0,1,0,2,504000
1,1,1,0,-1,1,1,1,1,0,0,0,1,505000
1,1,1,0,1,-1,1,1,1,0,1,0,1,506000
1,1,1,1,1,1,1,1,1,1,1,0,20,507000
1,1,1,0,1,-1,1,1,1,0,1,0,1,508000
1,1,1,0,1,-1,1,1,1,0,0,0,1,509000
1,1,1,0,1,-1,1,1,1,0,0,0,2,510000
1,1,1,1,1,1,1,1,1,1,1,0,20,511000
1,1,1,0,1,-1,1,1,1,0,0,0,2,512000
1,1,1,1,1,1,1,1,1,1,1,0,20,513000
1,1,1,1,1,1,1,1,1,1,0,0,20,514000
1,1,1,0,1,-1,1,1,1,0,1,0,1,515000
1,1,1,1,1,1,1,1,1,1,1,0,20,516000
1,1,1,1,1,1,1,1,1,1,0,0,20,517000
1,1,1,1,1,1,1,1,1,1,1,0,20,518000
1,1,1,1,1,1,1,1,1,1,1,0,20,519000
1,1,1,1,1,1,1,1,1,1,1,0,20,520000
1,1,1,0,1,-1,1,1,1,0,1,0,2,521000
1,1,1,1,1,1,1,1,1,1,1,0,20,522000
1,1,1,0,1,-1,1,1,1,0,1,0,1,523000
1,1,1,1,1,1,1,1,1,1,1,0,20,524000
1,1,1,1,1,1,1,1,1,1,1,0,20,525000
1,1,1,0,-1,1,1,1,1,0,0,0,1,526000
1,1,1,1,1,1,1,1,1,0,0,0,20,527000
1,1,1,0,1,-1,1,1,1,0,1,0,2,528000
1,1,1,1,1,1,1,1,1,1,1,0,20,529000
1,1,1,0,1,-1,1,1,1,0,0,0,1,530000
1,1,1,1,1,1,1,1,1,1,1,0,20,531000
1,1,1,1,1,1,1,1,1,1,0,0,20,532000
1,1,1,0,1,-1,1,1,1,0,1,0,1,533000
1,1,1,1,1,1,1,1,1,1,1,0,20,534000
1,1,1,0,1,-1,1,1,1,0,1,0,1,535000
1,1,1,1,1,1,1,1,1,1,1,0,20,536000
1,1,1,1,1,1,1,1,1,1,1,0,20,537000
1,1,1,0,1,-1,1,1,1,0,1,0,1,538000
1,1,1,1,1,1,1,1,1,1,1,0,20,539000
1,1,1,1,1,1,1,1,1,1,1,0,20,540000
1,1,1,1,1,1,1,1,1,1,1,0,20,541000
1,1,1,1,1,1,1,1,1,1,1,0,20,542000
1,1,1,1,1,1,1,1,1,1,1,0,20,543000
-1,1,1,1,1,1,1,1,1,0,0,0,5,544000
1,1,1,1,1,1,1,1,1,1,1,0,20,545000
1,1,1,1,1,1,1,1,1,1,1,0,20,546000
1,1,1,1,1,1,1,1,1,0,0,0,20,547000
1,1,1,1,1,1,1,1,1,1,1,0,20,548000
1,1,1,1,1,1,1,1,1,1,1,0,20,549000
1,1,1,1,1,1,1,1,1,1,1,0,20,550000
1,1,1,1,1,1,1,1,1,1,1,0,20,551000
1,1,1,1,1,1,1,1,1,1,1,0,20,552000
1,1,1,1,1,1,1,1,1,1,1,0,20,553000
1,1,1,0,1,-1,1,1,1,0,0,0,2,554000
1,1,1,1,1,1,1,1,1,1,1,0,20,555000
1,1,1,1,1,1,1,1,1,1,1,0,20,556000
1,1,1,1,1,1,1,1,1,1,1,0,20,557000
1,1,1,1,1,1,1,1,1,0,1,1,20,558000
-1,1,1,1,1,1,1,1,1,1,0,0,15,559000
1,1,1,1,1,1,1,1,1,0,0,0,20,560000
1,1,1,1,1,1,1,1,1,1,1,0,20,561000
1,1,1,1,1,1,1,1,1,1,1,0,20,562000
1,1,1,0,1,-1,1,1,1,0,1,0,2,563000
1,1,1,1,1,1,1,1,1,1,1,0,20,564000
1,1,1,1,1,1,1,1,1,1,1,0,20,565000
1,1,1,1,1,1,1,1,1,1,1,0,20,566000
1,1,1,1,1,1,1,1,1,1,0,0,20,567000
1,1,1,1,1,1,1,1,1,1,1,0,20,568000
1,1,1,1,1,1,1,1,1,1,1,0,20,569000
1,1,1,1,1,1,1,1,1,1,1,0,20,570000
1,1,1,1,1,1,1,1,1,1,1,0,20,571000
1,1,1,0,1,-1,1,1,1,0,1,0,2,572000
1,1,1,1,1,1,1,1,1,1,1,0,20,573000
1,1,1,1,1,1,1,1,1,0,1,1,20,574000
1,1,1,1,1,1,1,1,1,1,1,0,20,575000
1,1,1,1,1,1,1,1,1,1,1,0,20,576000
1,1,1,0,1,-1,1,1,1,0,1,0,2,577000
1,1,1,1,1,1,1,1,1,0,0,0,20,578000
1,1,1,0,1,-1,1,1,1,0,0,0,1,579000
1,1,1,1,1,1,1,1,1,1,1,0,20,580000
1,1,1,1,1,1,1,1,1,1,1,0,20,581000
1,1,1,0,1,-1,1,1,1,0,1,0,2,582000
1,1,1,1,1,1,1,1,1,1,1,0,20,583000
1,1,1,1,1,1,1,1,1,1,1,0,20,584000
1,1,1,1,1,1,1,1,1,1,1,0,20,585000
1,1,1,0,1,-1,1,1,1,0,1,0,2,586000
1,1,1,1,1,1,1,1,1,1,1,0,20,587000
1,1,1,1,1,1,1,1,1,1,1,0,20,588000
1,1,1,1,1,1,1,1,1,1,1,0,20,589000
1,1,1,1,1,1,1,1,1,1,1,0,20,590000
1,1,1,1,1,1,1,1,1,1,1,0,20,591000
1,1,1,0,1,-1,1,1,1,0,1,0,2,592000
1,1,1,0,1,-1,1,1,1,0,1,0,2,593000
1,1,1,1,1,1,1,1,1,1,1,0,20,594000
1,1,1,0,1,-1,1,1,1,0,1,0,2,595000
1,1,1,1,1,1,1,1,1,1,1,0,20,596000
1,1,1,0,1,-1,1,1,1,0,1,0,1,597000
1,1,1,1,1,1,1,1,1,1,1,0,20,598000
1,1,1,1,1,1,1,1,1,1,1,0,20,599000
1,1,1,1,1,1,1,1,1,1,1,0,20,600000
1,1,1,1,1,1,1,1,1,1,1,0,20,601000
1,1,1,1,1,1,1,1,1,1,1,0,20,602000
1,1,1,1,1,1,1,1,1,1,0,0,20,603000
1,1,1,1,1,1,1,1,1,1,1,0,20,604000
1,1,1,1,1,1,1,1,1,1,1,0,20,605000
1,1,1,1,1,1,1,1,1,1,1,0,20,606000
1,1,1,0,1,-1,1,1,1,0,1,0,2,607000
1,1,1,1,1,1,1,1,1,1,1,0,20,608000
1,1,1,0,1,-1,1,1,1,0,1,0,1,609000
1,1,1,0,-1,1,1,1,1,0,0,0,1,610000
1,1,1,1,1,1,1,1,1,1,1,0,20,611000
1,1,1,1,1,1,1,1,1,1,1,0,20,612000
1,1,1,1,1,1,1,1,1,1,0,0,20,613000
1,1,1,1,1,1,1,1,1,1,1,0,20,614000
1,1,1,1,1,1,1,1,1,1,1,0,20,615000
1,1,1,1,1,1,1,1,1,1,1,0,20,616000
1,1,1,1,1,1,1,1,1,1,1,0,20,617000
1,1,1,1,1,1,1,1,1,1,1,0,20,618000
1,1,1,0,1,-1,1,1,1,0,1,0,2,619000
1,1,1,1,1,1,1,1,1,1,1,0,20,620000
1,1,1,1,1,1,1,1,1,1,1,0,20,621000
1,1,1,1,1,1,1,1,1,0,1,0,20,622000
1,1,1,1,1,1,1,1,1,0,0,0,20,623000
1,1,1,1,1,1,1,1,1,1,1,0,20,624000
1,1,1,1,1,1,1,1,1,0,1,0,20,625000
1,1,1,1,1,1,1,1,1,1,1,0,20,626000
1,1,1,0,1,-1,1,1,1,0,1,0,2,627000
1,1,1,1,1,1,1,1,1,1,1,0,20,628000
1,1,1,1,1,1,1,1,1,1,0,0,20,629000
1,1,1,1,1,1,1,1,1,1,1,0,20,630000
1,1,1,1,1,1,1,1,1,1,1,0,20,631000
1,1,1,0,1,-1,1,1,1,0,1,0,1,632000
1,1,1,1,1,1,1,1,1,1,0,0,20,633000
1,1,1,0,1,-1,1,1,1,0,1,0,2,634000
1,1,1,1,1,1,1,1,1,0,0,0,20,635000
1,1,1,1,1,1,1,1,1,1,1,0,20,636000
1,1,1,1,1,1,1,1,1,1,1,0,20,637000
1,1,1,1,1,1,1,1,1,1,1,0,20,638000
1,1,1,1,1,1,1,1,1,0,0,0,20,639000
1,1,1,1,1,1,1,1,1,1,1,0,20,640000
1,1,1,1,1,1,1,1,1,1,1,0,20,641000
1,1,1,1,1,1,1,1,1,1,1,0,20,642000
1,1,1,1,1,1,1,1,1,1,1,0,20,643000
1,1,1,1,1,1,1,1,1,1,1,0,20,644000
1,1,1,1,1,1,1,1,1,1,1,0,20,645000
1,1,1,1,1,1,1,1,1,1,1,0,20,646000
1,1,1,1,1,1,1,1,1,1,1,0,20,647000
1,1,1,1,1,1,1,1,1,1,1,0,20,648000
1,1,1,0,1,-1,1,1,1,0,0,0,1,649000
1,1,1,0,1,-1,1,1,1,0,1,0,1,650000
1,1,1,1,1,1,1,1,1,1,1,0,20,651000
1,1,1,0,1,-1,1,1,1,0,1,0,2,652000
1,1,1,1,1,1,1,1,1,1,1,0,20,653000
1,1,1,1,1,1,1,1,1,1,1,0,20,654000
1,1,1,1,1,1,1,1,1,1,1,0,20,655000
1,1,1,0,1,-1,1,1,1,0,1,0,2,656000
1,1,1,0,1,-1,1,1,1,0,1,0,1,657000
1,1,1,1,1,1,1,1,1,1,1,0,20,658000
1,1,1,1,1,1,1,1,1,1,1,0,20,659000
1,1,1,0,1,-1,1,1,1,0,1,0,2,660000
1,1,1,1,1,1,1,1,1,0,1,1,20,661000
1,1,1,1,1,1,1,1,1,1,1,0,20,662000
1,1,1,1,1,1,1,1,1,1,1,0,20,663000
1,1,1,1,1,1,1,1,1,1,1,1,20,664000
1,1,1,1,1,1,1,1,1,1,1,0,20,665000
1,1,1,1,1,1,1,1,1,1,1,0,20,666000
1,1,1,0,1,-1,1,1,1,0,0,0,1,667000
1,1,1,1,1,1,1,1,1,1,1,0,20,668000
1,1,1,1,1,1,1,1,1,1,1,0,20,669000
1,1,1,0,1,-1,1,1,1,0,1,0,1,670000
1,1,1,1,1,1,1,1,1,1,0,0,20,671000
1,1,1,1,1,1,1,1,1,1,1,0,20,672000
1,1,1,1,1,1,1,1,1,1,1,0,20,673000
