0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,20,674000
1,1,1,1,1,1,1,1,1,1,1,0,20,675000
1,1,1,1,1,1,1,1,1,1,1,0,20,676000
1,1,1,1,1,1,1,1,1,1,1,0,20,677000
1,1,1,1,1,1,1,1,1,1,1,0,20,678000
1,1,1,1,1,1,1,1,1,0,1,0,20,679000
1,1,1,0,1,-1,1,1,1,0,1,0,2,680000
1,1,1,1,1,1,1,1,1,1,1,0,20,681000
1,1,1,1,1,1,1,1,1,1,1,0,20,682000
1,1,1,1,1,1,1,1,1,1,1,0,20,683000
1,1,1,1,1,1,1,1,1,1,1,0,20,684000
1,1,1,1,1,1,1,1,1,1,1,0,20,685000
1,1,1,1,1,1,1,1,1,0,0,0,20,686000
1,1,1,0,1,-1,1,1,1,0,1,0,2,687000
1,1,1,1,1,1,1,1,1,1,1,0,20,688000
1,1,1,1,1,1,1,1,1,1,1,0,20,689000
1,1,1,1,1,1,1,1,1,1,1,0,20,690000
1,1,1,1,1,1,1,1,1,1,1,0,20,691000
1,1,1,1,1,1,1,1,1,1,1,0,20,692000
1,1,1,1,1,1,1,1,1,1,1,0,20,693000
1,1,1,1,1,1,1,1,1,1,1,0,20,694000
1,1,1,1,1,1,1,1,1,1,1,0,20,695000
1,1,1,1,1,1,1,1,1,1,1,0,20,696000
1,1,1,1,1,1,1,1,1,1,1,0,20,697000
1,1,1,1,1,1,1,1,1,1,1,0,20,698000
1,1,1,1,1,1,1,1,1,1,1,0,20,699000
1,1,1,1,1,1,1,1,1,1,1,0,20,700000
1,1,1,0,1,-1,1,1,1,0,1,0,1,701000
1,1,1,1,1,1,1,1,1,1,1,0,20,702000
1,1,1,1,1,1,1,1,1,1,1,0,20,703000
1,1,1,1,1,1,1,1,1,1,1,0,20,704000
1,1,1,1,1,1,1,1,1,1,1,0,20,705000
1,1,1,1,1,1,1,1,1,1,1,0,20,706000
1,1,1,0,1,1,1,1,-1,1,1,0,5,707000
1,1,1,0,1,-1,1,1,1,0,1,0,2,708000
1,1,1,1,1,1,1,1,1,1,1,0,20,709000
1,1,1,1,1,1,1,1,1,1,1,0,20,710000
1,1,1,1,1,1,1,1,1,1,1,0,20,711000
1,1,1,1,1,1,1,1,1,1,1,0,20,712000
1,1,1,1,1,1,1,1,1,1,1,0,20,713000
1,1,1,1,1,1,1,1,1,1,1,0,20,714000
1,1,1,1,1,1,1,1,1,1,1,0,20,715000
1,1,1,1,1,1,-1,1,1,1,1,0,15,716000
1,1,1,1,1,1,1,1,1,1,1,0,20,717000
1,1,1,1,1,1,1,1,1,1,1,0,20,718000
1,1,1,1,1,1,1,1,1,1,1,0,20,719000
1,1,1,1,1,1,1,1,1,1,1,0,20,720000
1,1,1,1,1,1,1,1,1,1,1,0,20,721000
1,1,1,1,1,1,1,1,1,1,1,0,20,722000
1,1,1,1,1,1,1,1,1,1,1,0,20,723000
1,1,1,0,1,-1,1,1,1,0,1,0,1,724000
1,1,1,1,1,1,1,1,1,1,0,0,20,725000
1,1,1,0,1,-1,1,1,1,0,1,0,1,726000
1,1,1,1,1,1,1,1,1,1,0,0,20,727000
1,1,1,1,1,1,1,1,1,1,1,0,20,728000
1,1,1,1,1,1,1,1,1,1,1,0,20,729000
1,1,1,1,1,1,1,1,1,1,1,0,20,730000
1,1,1,1,1,1,1,1,1,1,1,0,20,731000
1,1,1,0,1,-1,1,1,1,0,1,0,2,732000
1,1,1,0,1,-1,1,1,1,0,1,0,2,733000
1,1,1,1,1,1,1,1,1,1,1,0,20,734000
1,1,1,0,1,-1,1,1,1,0,0,0,1,735000
1,1,1,0,1,-1,1,1,1,0,0,0,1,736000
1,1,1,1,1,1,1,1,1,1,1,0,20,737000
1,1,1,1,1,1,1,1,1,1,1,0,20,738000
1,1,1,1,1,1,1,1,1,0,1,1,20,739000
1,1,1,0,1,-1,1,1,1,0,1,0,2,740000
1,1,1,1,1,1,1,1,1,0,1,0,20,741000
1,1,1,1,1,1,1,1,1,1,1,0,20,742000
1,1,1,1,1,1,1,1,1,1,1,0,20,743000
1,1,1,1,1,1,1,1,1,1,1,0,20,744000
1,1,1,1,1,1,1,1,1,1,1,0,20,745000
1,1,1,0,1,-1,1,1,1,0,1,0,2,746000
1,1,1,1,1,1,1,1,1,1,1,0,20,747000
1,1,1,1,1,1,1,1,1,1,1,0,20,748000
1,1,1,1,1,1,1,1,1,1,1,0,20,749000
1,1,1,1,1,1,1,1,1,1,1,0,20,750000
1,1,1,1,1,1,1,1,1,1,1,0,20,751000
1,1,1,1,1,1,1,1,1,1,1,0,20,752000
1,1,1,1,1,1,1,1,1,1,1,0,20,753000
1,1,1,1,1,1,1,1,1,1,1,0,20,754000
1,1,1,0,1,-1,1,1,1,0,1,0,1,755000
1,1,1,1,1,1,1,1,1,1,1,0,20,756000
1,1,1,1,1,1,1,1,1,1,1,0,20,757000
1,1,1,0,1,-1,1,1,1,0,0,0,1,758000
1,1,1,1,1,1,1,1,1,1,1,0,20,759000
1,1,1,1,1,1,1,1,1,1,1,0,20,760000
1,1,1,1,1,1,1,1,1,1,1,0,20,761000
1,1,1,1,1,1,1,1,1,1,1,0,20,762000
1,1,1,1,1,1,1,1,1,0,1,1,20,763000
1,1,1,1,1,1,1,1,1,1,1,0,20,764000
1,1,1,1,1,1,1,1,1,1,1,0,20,765000
1,1,1,1,1,1,1,1,1,1,1,0,20,766000
1,1,1,1,1,1,1,1,1,1,1,0,20,767000
1,1,1,1,1,1,1,1,1,1,1,0,20,768000
1,1,1,0,1,-1,1,1,1,0,1,0,1,769000
1,1,1,1,1,1,1,1,1,1,1,0,20,770000
1,1,1,0,1,-1,1,1,1,0,1,0,1,771000
1,1,1,1,1,1,-1,1,1,1,1,0,15,772000
1,1,1,1,1,1,1,1,1,1,1,0,20,773000
1,1,1,1,1,1,1,1,1,1,1,0,20,774000
1,1,1,1,1,1,1,1,1,1,1,0,20,775000
1,1,1,1,1,1,1,1,1,1,1,0,20,776000
1,1,1,0,1,-1,1,1,1,0,1,0,1,777000
1,1,1,1,1,1,1,1,1,1,1,0,20,778000
1,1,1,1,1,1,1,1,1,1,1,0,20,779000
1,1,1,0,1,-1,1,1,1,0,1,0,2,780000
1,1,1,1,1,1,1,1,1,0,0,0,20,781000
1,1,1,1,1,1,1,1,1,1,1,0,20,782000
1,1,1,1,1,1,1,1,1,1,1,0,20,783000
1,1,1,0,1,-1,1,1,1,0,1,0,2,784000
1,1,1,1,1,1,1,1,1,1,1,0,20,785000
1,1,1,1,1,1,1,1,1,1,1,0,20,786000
1,1,1,0,1,-1,1,1,1,0,1,0,1,787000
1,1,1,1,1,1,1,1,1,1,1,0,20,788000
1,1,1,1,1,1,1,1,1,1,1,0,20,789000
1,1,1,1,1,1,1,1,1,1,1,0,20,790000
1,1,1,1,1,1,1,1,1,1,0,0,20,791000
1,1,1,0,1,-1,1,1,1,0,1,0,2,792000
1,1,1,1,1,1,1,1,1,1,1,0,20,793000
1,1,1,0,1,-1,1,1,1,0,0,0,2,794000
1,1,1,1,1,1,1,1,1,1,1,0,20,795000
1,1,1,1,1,1,1,1,1,1,1,0,20,796000
1,1,1,0,1,-1,1,1,1,0,1,0,2,797000
1,1,1,1,1,1,1,1,1,1,1,0,20,798000
1,1,1,1,1,1,1,1,1,1,1,0,20,799000
1,1,1,1,1,1,1,1,1,1,1,0,20,800000
1,1,1,1,1,1,1,1,1,1,0,0,20,801000
1,1,1,1,1,1,1,1,1,1,1,0,20,802000
1,1,1,1,1,1,1,1,1,1,1,0,20,803000
1,1,1,1,1,1,1,1,1,1,1,0,20,804000
1,1,1,1,1,1,1,1,1,1,1,1,20,805000
1,1,1,1,1,1,1,1,1,1,1,0,20,806000
1,1,1,1,1,1,1,1,1,1,1,0,20,807000
1,1,1,1,1,1,1,1,1,1,1,0,20,808000
1,1,1,1,1,1,1,1,1,1,1,0,20,809000
1,1,1,1,1,1,1,1,1,0,1,0,20,810000
1,1,1,1,1,1,1,1,1,0,1,0,20,811000
1,1,1,1,1,1,1,1,1,0,1,0,20,812000
1,1,1,1,1,1,1,1,1,1,1,0,20,813000
1,1,1,1,1,1,1,1,1,1,1,0,20,814000
1,1,1,1,1,1,1,1,1,1,1,0,20,815000
1,1,1,1,1,1,1,1,1,1,1,0,20,816000
1,1,1,1,1,1,1,1,1,1,1,0,20,817000
1,1,1,1,1,1,1,1,1,1,1,0,20,818000
1,1,1,1,1,1,1,1,1,1,1,0,20,819000
1,1,1,1,1,1,1,1,1,1,1,0,20,820000
1,1,1,1,1,1,1,1,1,1,1,0,20,821000
1,1,1,0,1,-1,1,1,1,0,1,0,1,822000
1,1,1,1,1,1,1,1,1,1,1,0,20,823000
1,1,1,0,1,-1,1,1,1,0,1,0,2,824000
1,1,1,1,1,1,1,1,1,1,1,0,20,825000
1,1,1,1,1,1,1,1,1,1,1,0,20,826000
1,1,1,1,1,1,1,1,1,1,1,0,20,827000
1,1,1,1,1,1,1,1,1,0,0,0,20,828000
1,1,1,1,1,1,1,1,1,1,1,0,20,829000
1,1,1,1,1,1,1,1,1,1,1,0,20,830000
1,1,1,1,1,1,1,1,1,1,1,0,20,831000
1,1,1,1,1,1,1,1,1,1,1,0,20,832000
1,1,1,0,1,-1,1,1,1,0,1,0,1,833000
1,1,1,1,1,1,-1,1,1,1,1,0,15,834000
1,1,1,1,1,1,1,1,1,0,0,0,20,835000
1,1,1,0,1,-1,1,1,1,0,1,0,2,836000
1,1,1,1,1,1,1,1,1,1,1,0,20,837000
1,1,1,1,1,1,1,1,1,1,1,0,20,838000
1,1,1,1,1,1,1,1,1,1,1,0,20,839000
1,1,1,1,1,1,1,1,1,1,1,0,20,840000
-1,1,1,1,1,1,1,1,1,0,0,0,15,841000
1,1,1,1,1,1,1,1,1,1,1,0,20,842000
1,1,1,1,1,1,1,1,1,0,0,0,20,843000
1,1,1,1,1,1,1,1,1,1,1,0,20,844000
1,1,1,1,1,1,1,1,1,1,1,0,20,845000
1,1,1,1,1,1,1,1,1,1,1,0,20,846000
1,1,1,1,1,1,1,1,1,1,1,0,20,847000
1,1,1,1,1,1,1,1,1,1,1,0,20,848000
1,1,1,0,1,-1,1,1,1,0,1,0,1,849000
1,1,1,0,1,-1,1,1,1,0,1,0,1,850000
1,1,1,1,1,1,1,1,1,1,1,0,20,851000
1,1,1,1,1,1,1,1,1,1,1,0,20,852000
1,1,1,1,1,1,1,1,1,1,0,0,20,853000
1,1,1,1,1,1,1,1,1,1,1,0,20,854000
1,1,1,1,1,1,1,1,1,1,1,0,20,855000
1,1,1,0,1,-1,1,1,1,0,1,0,1,856000
1,1,1,1,1,1,1,1,1,1,1,0,20,857000
1,1,1,1,1,1,1,1,1,1,1,0,20,858000
1,1,1,1,1,1,1,1,1,1,1,0,20,859000
1,1,1,1,1,1,1,1,1,1,1,0,20,860000
1,1,1,0,1,-1,1,1,1,0,1,0,2,861000
1,1,1,1,1,1,1,1,1,1,1,0,20,862000
1,1,1,1,1,1,1,1,1,1,1,0,20,863000
1,1,1,1,1,1,1,1,1,1,1,0,20,864000
1,1,1,1,1,1,1,1,1,1,1,0,20,865000
1,1,1,1,1,1,1,1,1,1,1,0,20,866000
1,1,1,0,1,-1,1,1,1,0,0,0,2,867000
1,1,1,1,1,1,1,1,1,1,1,0,20,868000
1,1,1,1,1,1,1,1,1,1,1,0,20,869000
1,1,1,1,1,1,1,1,1,1,1,0,20,870000
1,1,1,0,1,-1,1,1,1,0,1,0,2,871000
1,1,1,1,1,1,1,1,1,1,1,0,20,872000
1,1,1,1,1,1,1,1,1,1,0,0,20,873000
1,1,1,1,1,1,1,1,1,1,1,0,20,874000
1,1,1,1,1,1,1,1,1,1,0,0,20,875000
1,1,1,1,1,1,1,1,1,1,1,0,20,876000
1,1,1,1,1,1,1,1,1,1,1,0,20,877000
1,1,1,1,1,1,1,1,1,1,1,0,20,878000
1,1,1,1,1,1,1,1,1,1,1,0,20,879000
1,1,1,1,1,1,1,1,1,1,1,0,20,880000
1,1,1,0,1,-1,1,1,1,0,1,0,1,881000
1,1,1,1,1,1,1,1,1,1,1,0,20,882000
1,1,1,1,1,1,1,1,1,1,1,0,20,883000
1,1,1,0,1,-1,1,1,1,0,1,0,1,884000
1,1,1,1,1,1,1,1,1,1,1,0,20,885000
1,1,1,1,1,1,1,1,1,1,1,0,20,886000
1,1,1,1,1,1,1,1,1,1,1,0,20,887000
1,1,1,1,1,1,1,1,1,1,1,0,20,888000
1,1,1,1,1,1,1,1,1,1,1,0,20,889000
1,1,1,1,1,1,1,1,1,1,1,0,20,890000
1,1,1,1,1,1,1,1,1,1,1,0,20,891000
1,1,1,1,1,1,1,1,1,1,1,0,20,892000
1,1,1,1,1,1,1,1,1,1,1,0,20,893000
1,1,1,1,1,1,1,1,1,1,1,0,20,894000
1,1,1,1,1,1,1,1,1,1,1,0,20,895000
1,1,1,1,1,1,1,1,1,1,1,0,20,896000
1,1,1,1,1,1,1,1,1,1,1,0,20,897000
1,1,1,1,1,1,1,1,1,1,1,0,20,898000
1,1,1,1,1,1,1,1,1,1,1,0,20,899000
1,1,1,1,1,1,1,1,1,1,1,0,20,900000
1,1,1,1,1,1,1,1,1,1,1,0,20,901000
1,1,1,1,1,1,1,1,1,1,1,0,20,902000
1,1,1,1,1,1,1,1,1,1,1,0,20,903000
1,1,1,1,1,1,1,1,1,1,1,0,20,904000
1,1,1,1,1,1,1,1,1,1,1,0,20,905000
1,1,1,1,1,1,1,1,1,1,1,0,20,906000
1,1,1,1,1,1,1,1,1,1,1,0,20,907000
1,1,1,1,1,1,1,1,1,1,1,0,20,908000
1,1,1,0,1,-1,1,1,1,0,0,0,1,909000
1,1,1,1,1,1,1,1,1,1,1,0,20,910000
1,1,1,1,1,1,1,1,1,1,1,0,20,911000
1,1,1,1,1,1,1,1,1,1,1,0,20,912000
1,1,1,1,1,1,1,1,1,1,1,0,20,913000
1,1,1,1,1,1,1,1,1,1,1,0,20,914000
1,1,1,1,1,1,1,1,1,1,1,0,20,915000
1,1,1,1,1,1,1,1,1,1,1,0,20,916000
1,1,1,0,1,-1,1,1,1,0,1,0,1,917000
1,1,1,1,1,1,1,1,1,1,1,0,20,918000
1,1,1,0,1,-1,1,1,1,0,1,0,1,919000
1,1,1,1,1,1,1,1,1,1,1,0,20,920000
1,1,1,1,1,1,1,1,1,1,1,0,20,921000
1,1,1,1,1,1,1,1,1,1,1,0,20,922000
1,1,1,1,1,1,1,1,1,1,1,0,20,923000
1,1,1,1,1,1,1,1,1,1,1,0,20,924000
1,1,1,1,1,1,1,1,1,1,1,0,20,925000
1,1,1,1,1,1,1,1,1,1,1,0,20,926000
1,1,1,1,1,1,1,1,1,1,1,0,20,927000
1,1,1,1,1,1,-1,1,1,1,1,0,15,928000
1,1,1,1,1,1,1,1,1,1,1,0,20,929000
1,1,1,1,1,1,1,1,1,1,1,0,20,930000
1,1,1,1,1,1,1,1,1,1,1,0,20,931000
1,1,1,0,1,-1,1,1,1,0,1,0,2,932000
1,1,1,1,1,1,1,1,1,1,1,0,20,933000
1,1,1,1,1,1,1,1,1,1,1,0,20,934000
1,1,1,1,1,1,1,1,1,1,1,0,20,935000
1,1,1,1,1,1,1,1,1,1,1,0,20,936000
1,1,1,1,1,1,1,1,1,1,1,0,20,937000
1,1,1,1,1,1,1,1,1,1,1,0,20,938000
1,1,1,1,1,1,1,1,1,1,1,0,20,939000
1,1,1,1,1,1,1,1,1,1,1,0,20,940000
1,1,1,1,1,1,1,1,1,1,1,0,20,941000
1,1,1,1,1,1,1,1,1,1,1,0,20,942000
1,1,1,1,1,1,1,1,1,1,1,0,20,943000
1,1,1,1,1,1,1,1,1,1,1,0,20,944000
1,1,1,1,1,1,1,1,1,1,1,0,20,945000
1,1,1,1,1,1,1,1,1,1,1,0,20,946000
1,1,1,1,1,1,1,1,1,1,1,0,20,947000
1,1,1,1,1,1,1,1,1,1,1,0,20,948000
1,1,1,1,1,1,1,1,1,1,1,0,20,949000
1,1,1,1,1,1,1,1,1,1,1,0,20,950000
1,1,1,1,1,1,1,1,1,1,1,0,20,951000
1,1,1,1,1,1,1,1,1,1,1,0,20,952000
1,1,1,1,1,1,1,1,1,1,1,0,20,953000
1,1,1,1,1,1,1,1,1,1,1,0,20,954000
1,1,1,1,1,1,1,1,1,1,1,0,20,955000
1,1,1,1,1,1,1,1,1,1,1,0,20,956000
1,1,1,1,1,1,1,1,1,1,1,0,20,957000
1,1,1,1,1,1,1,1,1,1,1,0,20,958000
1,1,1,0,1,-1,1,1,1,0,1,0,2,959000
1,1,1,1,1,1,1,1,1,1,1,0,20,960000
1,1,1,0,1,-1,1,1,1,0,1,0,2,961000
1,1,1,1,1,1,1,1,1,1,1,0,20,962000
1,1,1,1,1,1,1,1,1,1,1,0,20,963000
1,1,1,1,1,1,1,1,1,1,1,0,20,964000
1,1,1,0,1,-1,1,1,1,0,1,0,1,965000
1,1,1,0,1,-1,1,1,1,0,1,0,1,966000
1,1,1,1,1,1,1,1,1,1,1,0,20,967000
1,1,1,1,1,1,1,1,1,1,1,0,20,968000
1,1,1,1,1,1,1,1,1,1,1,0,20,969000
1,1,1,1,1,1,1,1,1,1,1,0,20,970000
1,1,1,1,1,1,1,1,1,1,1,0,20,971000
1,1,1,1,1,1,1,1,1,1,1,0,20,972000
1,1,1,1,1,1,1,1,1,1,1,0,20,973000
1,1,1,1,1,1,1,1,1,1,1,0,20,974000
1,1,1,1,1,1,1,1,1,1,1,0,20,975000
1,1,1,1,1,1,1,1,1,1,1,0,20,976000
1,1,1,1,1,1,1,1,1,1,1,0,20,977000
1,1,1,1,1,1,1,1,1,1,1,0,20,978000
1,1,1,1,1,1,1,1,1,1,1,0,20,979000
1,1,1,1,1,1,1,1,1,1,1,0,20,980000
1,1,1,1,1,1,1,1,1,1,1,0,20,981000
1,1,1,1,1,1,1,1,1,1,1,0,20,982000
1,1,1,1,1,1,1,1,1,1,1,0,20,983000
1,1,1,1,1,1,1,1,1,1,1,0,20,984000
1,1,1,1,1,1,1,1,1,1,1,0,20,985000
1,1,1,1,1,1,1,1,1,1,1,0,20,986000
1,1,1,1,1,1,1,1,1,1,1,0,20,987000
1,1,1,1,1,1,1,1,1,1,1,0,20,988000
1,1,1,1,1,1,1,1,1,1,1,0,20,989000
1,1,1,1,1,1,1,1,1,1,1,0,20,990000
1,1,1,1,1,1,1,1,1,1,1,0,20,991000
1,1,1,1,1,1,1,1,1,1,1,0,20,992000
1,1,1,1,1,1,1,1,1,1,1,0,20,993000
1,1,1,1,1,1,1,1,1,1,0,0,20,994000
1,1,1,1,1,1,1,1,1,1,1,0,20,995000
1,1,1,1,1,1,1,1,1,1,1,0,20,996000
1,1,1,1,1,1,1,1,1,1,1,0,20,997000
1,1,1,1,1,1,1,1,1,1,1,0,20,998000
1,1,1,1,1,1,1,1,1,1,1,0,20,999000
1,1,1,1,1,1,1,1,1,1,1,0,20,1000000
1,1,1,1,1,1,1,1,1,1,1,0,20,1001000
1,1,1,1,1,1,1,1,1,1,1,0,20,1002000
1,1,1,1,1,1,1,1,1,1,1,0,20,1003000
1,1,1,1,1,1,1,1,1,1,1,0,20,1004000
1,1,1,1,1,1,1,1,1,1,1,0,20,1005000
1,1,1,1,1,1,1,1,1,1,1,0,20,1006000
1,1,1,1,1,1,1,1,1,1,1,0,20,1007000
1,1,1,0,1,-1,1,1,1,0,1,0,1,1008000
1,1,1,1,1,1,1,1,1,1,1,0,20,1009000
